[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Epoch 0:  53%|█████▎    | 1922/3643 [02:47<02:29, 11.48it/s, loss=0.862, v_num=0, train_loss_step=0.804, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1922/3643 [02:47<02:29, 11.48it/s, loss=0.883, v_num=0, train_loss_step=0.980, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/21834.wav', '/audioldm2/train/76050.wav', '/tango/train/41510.wav', '/audiocaps/train/85319.mp3', '/audiocaps/train/11871.mp3', '/audiocaps/train/53394.mp3', '/tango/train/91123.wav', '/audiocaps/train/43643.mp3', '/tango/train/57021.wav', '/audiocaps/train/32355.mp3', '/audioldm/train/83148.wav', '/audioldm2/train/32813.wav']
Epoch 0:  53%|█████▎    | 1923/3643 [02:47<02:29, 11.47it/s, loss=0.883, v_num=0, train_loss_step=0.980, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1923/3643 [02:47<02:29, 11.47it/s, loss=0.896, v_num=0, train_loss_step=1.460, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/45743.wav', '/tango/train/98806.wav', '/audiocaps/train/7003.mp3', '/tango/train/21917.wav', '/tango/train/101201.wav', '/tango/train/101407.wav', '/audiocaps/train/71783.mp3', '/audioldm/train/41073.wav', '/audiocaps/train/101243.mp3', '/audioldm/train/32800.wav', '/audioldm/train/46583.wav', '/audioldm/train/16104.wav']
Epoch 0:  53%|█████▎    | 1924/3643 [02:47<02:30, 11.46it/s, loss=0.896, v_num=0, train_loss_step=1.460, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1924/3643 [02:47<02:30, 11.46it/s, loss=0.911, v_num=0, train_loss_step=0.785, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/23775.mp3', '/audioldm/train/28802.wav', '/audiocaps/train/13518.mp3', '/audioldm2/train/14441.wav', '/audioldm2/train/20818.wav', '/tango/train/51826.wav', '/tango2/train/16631.wav', '/audiocaps/train/75258.mp3', '/audiocaps/train/38854.mp3', '/audiocaps/train/93612.mp3', '/audiocaps/train/101677.mp3', '/audioldm/train/51781.wav']
Epoch 0:  53%|█████▎    | 1925/3643 [02:48<02:30, 11.45it/s, loss=0.911, v_num=0, train_loss_step=0.785, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1925/3643 [02:48<02:30, 11.45it/s, loss=0.915, v_num=0, train_loss_step=0.770, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/34732.mp3', '/audioldm2/train/12486.wav', '/tango2/train/93612.wav', '/audioldm/train/19703.wav', '/tango2/train/5264.wav', '/tango/train/80645.wav', '/tango/train/9199.wav', '/audioldm2/train/75258.wav', '/audioldm2/train/73216.wav', '/tango2/train/66249.wav', '/audioldm2/train/22723.wav', '/audioldm2/train/41916.wav']
Epoch 0:  53%|█████▎    | 1926/3643 [02:48<02:30, 11.44it/s, loss=0.915, v_num=0, train_loss_step=0.770, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1926/3643 [02:48<02:30, 11.44it/s, loss=0.894, v_num=0, train_loss_step=0.589, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/12556.wav', '/audioldm2/train/25068.wav', '/audioldm2/train/14441.wav', '/audioldm/train/92935.wav', '/audiocaps/train/11851.mp3', '/audiocaps/train/25038.mp3', '/tango2/train/44084.wav', '/audioldm2/train/19297.wav', '/tango/train/79387.wav', '/audiocaps/train/7381.mp3', '/tango2/train/42640.wav', '/tango2/train/6480.wav']
Epoch 0:  53%|█████▎    | 1927/3643 [02:48<02:30, 11.44it/s, loss=0.894, v_num=0, train_loss_step=0.589, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1927/3643 [02:48<02:30, 11.44it/s, loss=0.891, v_num=0, train_loss_step=0.894, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/36110.wav', '/tango2/train/8989.wav', '/audioldm2/train/44863.wav', '/audiocaps/train/86526.mp3', '/tango/train/7765.wav', '/audioldm2/train/70339.wav', '/audioldm2/train/86488.wav', '/audioldm/train/20870.wav', '/tango2/train/18085.wav', '/tango/train/14649.wav', '/audiocaps/train/16229.mp3', '/audioldm2/train/33173.wav']
Epoch 0:  53%|█████▎    | 1928/3643 [02:48<02:30, 11.43it/s, loss=0.891, v_num=0, train_loss_step=0.894, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1928/3643 [02:48<02:30, 11.43it/s, loss=0.88, v_num=0, train_loss_step=1.130, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262] ['/tango/train/27014.wav', '/audioldm2/train/82483.wav', '/audioldm/train/7568.wav', '/audiocaps/train/63113.mp3', '/tango/train/33578.wav', '/audioldm/train/16229.wav', '/audiocaps/train/14243.mp3', '/tango2/train/4900.wav', '/audiocaps/train/32800.mp3', '/tango2/train/83148.wav', '/audioldm/train/16606.wav', '/tango/train/101407.wav']
Epoch 0:  53%|█████▎    | 1929/3643 [02:48<02:30, 11.42it/s, loss=0.88, v_num=0, train_loss_step=1.130, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1929/3643 [02:48<02:30, 11.42it/s, loss=0.865, v_num=0, train_loss_step=0.371, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/67341.wav', '/tango/train/60289.wav', '/tango/train/10872.wav', '/audiocaps/train/24416.mp3', '/audiocaps/train/87228.mp3', '/audioldm/train/42934.wav', '/audiocaps/train/35238.mp3', '/tango/train/703.wav', '/tango/train/4390.wav', '/audioldm/train/10038.wav', '/audiocaps/train/14625.mp3', '/tango/train/21763.wav']
Epoch 0:  53%|█████▎    | 1930/3643 [02:49<02:30, 11.42it/s, loss=0.865, v_num=0, train_loss_step=0.371, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1930/3643 [02:49<02:30, 11.42it/s, loss=0.849, v_num=0, train_loss_step=0.768, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/47777.wav', '/audiocaps/train/4390.mp3', '/audioldm2/train/79372.wav', '/tango2/train/21537.wav', '/audiocaps/train/63826.mp3', '/audioldm2/train/40907.wav', '/audiocaps/train/54435.mp3', '/audioldm2/train/9537.wav', '/audiocaps/train/12486.mp3', '/tango/train/19888.wav', '/audioldm2/train/16932.wav', '/audioldm2/train/33578.wav']
Epoch 0:  53%|█████▎    | 1931/3643 [02:49<02:30, 11.41it/s, loss=0.849, v_num=0, train_loss_step=0.768, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1931/3643 [02:49<02:30, 11.41it/s, loss=0.871, v_num=0, train_loss_step=1.240, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/7520.wav', '/audioldm/train/19617.wav', '/audiocaps/train/5313.mp3', '/tango2/train/10897.wav', '/audioldm/train/102501.wav', '/tango/train/35238.wav', '/audioldm2/train/2900.wav', '/tango2/train/4900.wav', '/tango/train/86344.wav', '/audiocaps/train/21788.mp3', '/tango/train/74897.wav', '/audioldm2/train/73279.wav']
Epoch 0:  53%|█████▎    | 1932/3643 [02:49<02:30, 11.40it/s, loss=0.871, v_num=0, train_loss_step=1.240, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1932/3643 [02:49<02:30, 11.40it/s, loss=0.868, v_num=0, train_loss_step=0.565, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/323.wav', '/audiocaps/train/70449.mp3', '/tango/train/1495.wav', '/tango/train/23578.wav', '/audioldm/train/18787.wav', '/tango2/train/25029.wav', '/audioldm2/train/71554.wav', '/audioldm2/train/35238.wav', '/audiocaps/train/73803.mp3', '/tango/train/1779.wav', '/audioldm2/train/78572.wav', '/tango2/train/26752.wav']
Epoch 0:  53%|█████▎    | 1933/3643 [02:49<02:30, 11.39it/s, loss=0.868, v_num=0, train_loss_step=0.565, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1933/3643 [02:49<02:30, 11.39it/s, loss=0.884, v_num=0, train_loss_step=0.998, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/43643.wav', '/audioldm/train/8984.wav', '/audiocaps/train/87888.mp3', '/audiocaps/train/61962.mp3', '/audiocaps/train/52394.mp3', '/audiocaps/train/76871.mp3', '/audioldm2/train/91123.wav', '/audiocaps/train/21035.mp3', '/audiocaps/train/34751.mp3', '/audiocaps/train/80257.mp3', '/tango2/train/24698.wav', '/tango/train/95653.wav']
Epoch 0:  53%|█████▎    | 1934/3643 [02:49<02:30, 11.38it/s, loss=0.884, v_num=0, train_loss_step=0.998, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1934/3643 [02:49<02:30, 11.38it/s, loss=0.899, v_num=0, train_loss_step=1.210, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/83264.mp3', '/tango/train/60061.wav', '/tango/train/6784.wav', '/tango2/train/18202.wav', '/audiocaps/train/6480.mp3', '/tango2/train/27731.wav', '/audiocaps/train/27027.mp3', '/tango/train/79285.wav', '/audiocaps/train/91631.mp3', '/audioldm2/train/29749.wav', '/audioldm/train/17306.wav', '/audiocaps/train/46120.mp3']
Epoch 0:  53%|█████▎    | 1935/3643 [02:50<02:30, 11.38it/s, loss=0.899, v_num=0, train_loss_step=1.210, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1935/3643 [02:50<02:30, 11.38it/s, loss=0.912, v_num=0, train_loss_step=1.370, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/100756.wav', '/audiocaps/train/14107.mp3', '/audiocaps/train/101862.mp3', '/audioldm/train/16255.wav', '/audioldm2/train/4818.wav', '/audioldm/train/809.wav', '/tango2/train/87081.wav', '/audiocaps/train/8215.mp3', '/tango2/train/4166.wav', '/tango2/train/10880.wav', '/audiocaps/train/40907.mp3', '/audiocaps/train/44229.mp3']
Epoch 0:  53%|█████▎    | 1936/3643 [02:50<02:30, 11.37it/s, loss=0.912, v_num=0, train_loss_step=1.370, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1936/3643 [02:50<02:30, 11.37it/s, loss=0.935, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/37060.wav', '/audiocaps/train/100381.mp3', '/audioldm/train/12881.wav', '/audiocaps/train/58909.mp3', '/tango/train/32414.wav', '/audioldm/train/4038.wav', '/audioldm2/train/102369.wav', '/tango2/train/7132.wav', '/tango2/train/16606.wav', '/audioldm/train/6311.wav', '/tango2/train/93612.wav', '/audiocaps/train/23107.mp3']
Epoch 0:  53%|█████▎    | 1937/3643 [02:50<02:30, 11.36it/s, loss=0.935, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1937/3643 [02:50<02:30, 11.36it/s, loss=0.924, v_num=0, train_loss_step=0.646, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/86616.wav', '/tango2/train/91832.wav', '/audiocaps/train/10992.mp3', '/tango2/train/56242.wav', '/tango2/train/809.wav', '/audioldm/train/87081.wav', '/tango/train/74897.wav', '/tango/train/2096.wav', '/audiocaps/train/11443.mp3', '/audioldm2/train/93855.wav', '/audiocaps/train/809.mp3', '/audioldm2/train/88413.wav']
Epoch 0:  53%|█████▎    | 1938/3643 [02:50<02:30, 11.36it/s, loss=0.924, v_num=0, train_loss_step=0.646, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1938/3643 [02:50<02:30, 11.36it/s, loss=0.886, v_num=0, train_loss_step=0.737, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/53151.wav', '/tango/train/23578.wav', '/audioldm/train/57828.wav', '/tango2/train/76856.wav', '/tango2/train/70904.wav', '/tango2/train/11871.wav', '/audioldm/train/3478.wav', '/tango/train/19251.wav', '/audioldm/train/87820.wav', '/tango/train/82483.wav', '/audiocaps/train/62006.mp3', '/audioldm2/train/1718.wav']
Epoch 0:  53%|█████▎    | 1939/3643 [02:50<02:30, 11.35it/s, loss=0.886, v_num=0, train_loss_step=0.737, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1939/3643 [02:50<02:30, 11.35it/s, loss=0.877, v_num=0, train_loss_step=0.800, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/28802.mp3', '/audiocaps/train/71139.mp3', '/tango2/train/34712.wav', '/tango2/train/17779.wav', '/tango/train/102164.wav', '/tango/train/16694.wav', '/tango2/train/44229.wav', '/audioldm/train/53354.wav', '/audiocaps/train/2096.mp3', '/tango2/train/18071.wav', '/tango2/train/101677.wav', '/audiocaps/train/9573.mp3']
Epoch 0:  53%|█████▎    | 1940/3643 [02:50<02:30, 11.35it/s, loss=0.877, v_num=0, train_loss_step=0.800, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1940/3643 [02:50<02:30, 11.35it/s, loss=0.892, v_num=0, train_loss_step=0.690, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/99276.wav', '/audiocaps/train/101243.mp3', '/audiocaps/train/50293.mp3', '/audioldm/train/37441.wav', '/audioldm/train/101038.wav', '/audiocaps/train/43005.mp3', '/tango/train/8255.wav', '/audiocaps/train/24416.mp3', '/audioldm2/train/12690.wav', '/audioldm/train/6369.wav', '/audiocaps/train/18488.mp3', '/audioldm2/train/19537.wav']
Epoch 0:  53%|█████▎    | 1941/3643 [02:51<02:30, 11.34it/s, loss=0.892, v_num=0, train_loss_step=0.690, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1941/3643 [02:51<02:30, 11.34it/s, loss=0.905, v_num=0, train_loss_step=1.060, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/19412.wav', '/audioldm2/train/12690.wav', '/tango/train/64408.wav', '/audiocaps/train/12908.mp3', '/audiocaps/train/19297.mp3', '/audioldm/train/8726.wav', '/audiocaps/train/9199.mp3', '/audioldm2/train/12486.wav', '/audioldm2/train/100091.wav', '/audiocaps/train/24792.mp3', '/audioldm2/train/71131.wav', '/audiocaps/train/21336.mp3']
Epoch 0:  53%|█████▎    | 1942/3643 [02:51<02:30, 11.33it/s, loss=0.905, v_num=0, train_loss_step=1.060, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1942/3643 [02:51<02:30, 11.33it/s, loss=0.911, v_num=0, train_loss_step=1.100, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/10969.wav', '/audiocaps/train/62697.mp3', '/tango2/train/101862.wav', '/tango2/train/52895.wav', '/audiocaps/train/8475.mp3', '/audiocaps/train/66249.mp3', '/audioldm/train/8133.wav', '/audiocaps/train/102064.mp3', '/audioldm2/train/95596.wav', '/tango2/train/10580.wav', '/audiocaps/train/85319.mp3', '/audioldm/train/88801.wav']
Epoch 0:  53%|█████▎    | 1943/3643 [02:51<02:30, 11.33it/s, loss=0.911, v_num=0, train_loss_step=1.100, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1943/3643 [02:51<02:30, 11.33it/s, loss=0.882, v_num=0, train_loss_step=0.894, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/18510.wav', '/audiocaps/train/11641.mp3', '/audioldm/train/17478.wav', '/audioldm2/train/96126.wav', '/tango/train/65304.wav', '/audiocaps/train/14625.mp3', '/audiocaps/train/64625.mp3', '/tango/train/39521.wav', '/audioldm2/train/43730.wav', '/audiocaps/train/78779.mp3', '/audiocaps/train/100123.mp3', '/tango/train/57021.wav']
Epoch 0:  53%|█████▎    | 1944/3643 [02:51<02:30, 11.32it/s, loss=0.882, v_num=0, train_loss_step=0.894, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1944/3643 [02:51<02:30, 11.32it/s, loss=0.906, v_num=0, train_loss_step=1.250, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/19074.wav', '/audiocaps/train/15757.mp3', '/audioldm/train/12556.wav', '/tango/train/60395.wav', '/audiocaps/train/20747.mp3', '/tango/train/47371.wav', '/tango/train/7003.wav', '/tango/train/98081.wav', '/audioldm/train/23551.wav', '/audiocaps/train/21736.mp3', '/audioldm/train/80197.wav', '/tango2/train/16974.wav']
Epoch 0:  53%|█████▎    | 1945/3643 [02:52<02:30, 11.31it/s, loss=0.906, v_num=0, train_loss_step=1.250, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1945/3643 [02:52<02:30, 11.31it/s, loss=0.917, v_num=0, train_loss_step=0.984, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/17370.mp3', '/tango/train/22306.wav', '/audiocaps/train/6720.mp3', '/audiocaps/train/64232.mp3', '/audioldm/train/34728.wav', '/audiocaps/train/4201.mp3', '/audiocaps/train/96472.mp3', '/audioldm2/train/67016.wav', '/tango/train/78565.wav', '/audiocaps/train/23850.mp3', '/tango/train/70320.wav', '/audioldm2/train/100756.wav']
Epoch 0:  53%|█████▎    | 1946/3643 [02:52<02:30, 11.29it/s, loss=0.917, v_num=0, train_loss_step=0.984, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1946/3643 [02:52<02:30, 11.29it/s, loss=0.958, v_num=0, train_loss_step=1.420, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/73945.mp3', '/tango/train/100437.wav', '/audioldm/train/54435.wav', '/tango/train/56647.wav', '/tango2/train/52284.wav', '/tango/train/32179.wav', '/audioldm2/train/53777.wav', '/audiocaps/train/19251.mp3', '/audiocaps/train/87228.mp3', '/audiocaps/train/18202.mp3', '/audiocaps/train/88693.mp3', '/audiocaps/train/8776.mp3']
Epoch 0:  53%|█████▎    | 1947/3643 [02:52<02:30, 11.29it/s, loss=0.958, v_num=0, train_loss_step=1.420, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1947/3643 [02:52<02:30, 11.29it/s, loss=0.966, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/32800.wav', '/audiocaps/train/95592.mp3', '/audioldm/train/34030.wav', '/tango/train/98806.wav', '/audioldm2/train/50620.wav', '/audioldm/train/46251.wav', '/tango2/train/13833.wav', '/audioldm/train/19848.wav', '/audioldm2/train/75374.wav', '/audioldm/train/61705.wav', '/audiocaps/train/32355.mp3', '/audiocaps/train/6723.mp3']
Epoch 0:  53%|█████▎    | 1948/3643 [02:52<02:30, 11.28it/s, loss=0.966, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1948/3643 [02:52<02:30, 11.28it/s, loss=0.93, v_num=0, train_loss_step=0.412, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262] ['/audioldm/train/77014.wav', '/tango2/train/13862.wav', '/tango2/train/4658.wav', '/audioldm/train/61237.wav', '/audiocaps/train/91832.mp3', '/audioldm/train/39251.wav', '/tango2/train/13881.wav', '/audiocaps/train/101243.mp3', '/audiocaps/train/39521.mp3', '/tango2/train/8872.wav', '/audiocaps/train/39251.mp3', '/audioldm2/train/10904.wav']
Epoch 0:  53%|█████▎    | 1949/3643 [02:52<02:30, 11.27it/s, loss=0.93, v_num=0, train_loss_step=0.412, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  53%|█████▎    | 1949/3643 [02:52<02:30, 11.27it/s, loss=0.992, v_num=0, train_loss_step=1.610, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/6480.wav', '/tango2/train/76856.wav', '/tango2/train/18202.wav', '/tango2/train/24141.wav', '/tango/train/1779.wav', '/audiocaps/train/96472.mp3', '/audioldm2/train/35307.wav', '/tango2/train/51261.wav', '/audioldm2/train/45743.wav', '/tango2/train/56242.wav', '/audioldm2/train/87161.wav', '/tango2/train/81789.wav']
Epoch 0:  54%|█████▎    | 1950/3643 [02:53<02:30, 11.27it/s, loss=0.992, v_num=0, train_loss_step=1.610, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1950/3643 [02:53<02:30, 11.27it/s, loss=0.999, v_num=0, train_loss_step=0.921, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/51781.wav', '/audiocaps/train/27993.mp3', '/audioldm2/train/10935.wav', '/audioldm/train/10714.wav', '/audioldm2/train/16932.wav', '/audioldm2/train/59237.wav', '/audiocaps/train/30990.mp3', '/tango2/train/2672.wav', '/audiocaps/train/12233.mp3', '/tango/train/12797.wav', '/audioldm/train/97016.wav', '/audiocaps/train/56647.mp3']
Epoch 0:  54%|█████▎    | 1951/3643 [02:53<02:30, 11.26it/s, loss=0.999, v_num=0, train_loss_step=0.921, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1951/3643 [02:53<02:30, 11.26it/s, loss=0.97, v_num=0, train_loss_step=0.645, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262] ['/tango2/train/2217.wav', '/audiocaps/train/19127.mp3', '/audiocaps/train/13657.mp3', '/tango2/train/51781.wav', '/tango2/train/14433.wav', '/tango2/train/61450.wav', '/audioldm/train/22585.wav', '/tango2/train/7161.wav', '/audiocaps/train/19412.mp3', '/audiocaps/train/17524.mp3', '/audiocaps/train/100232.mp3', '/audiocaps/train/57906.mp3']
Epoch 0:  54%|█████▎    | 1952/3643 [02:53<02:30, 11.26it/s, loss=0.97, v_num=0, train_loss_step=0.645, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1952/3643 [02:53<02:30, 11.26it/s, loss=1.04, v_num=0, train_loss_step=1.920, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/39251.mp3', '/tango/train/2191.wav', '/audioldm2/train/63826.wav', '/tango2/train/3745.wav', '/tango2/train/90164.wav', '/audioldm/train/16974.wav', '/audiocaps/train/2931.mp3', '/audiocaps/train/56195.mp3', '/audiocaps/train/78888.mp3', '/audiocaps/train/57887.mp3', '/audiocaps/train/20670.mp3', '/audioldm/train/26658.wav']
Epoch 0:  54%|█████▎    | 1953/3643 [02:53<02:30, 11.25it/s, loss=1.04, v_num=0, train_loss_step=1.920, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1953/3643 [02:53<02:30, 11.25it/s, loss=1.04, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/13933.wav', '/audiocaps/train/12425.mp3', '/tango/train/17131.wav', '/audioldm/train/18202.wav', '/tango/train/31284.wav', '/audiocaps/train/24534.mp3', '/audioldm/train/32800.wav', '/audioldm2/train/41510.wav', '/tango/train/13179.wav', '/audiocaps/train/4404.mp3', '/audiocaps/train/28802.mp3', '/audiocaps/train/78572.mp3']
